,id,name,total_items_in_this_category,mother_id,mother_name
203,MLA352294,Drones y Accesorios,5457,MLA1000,"Electrónica, Audio y Video"
204,MLA58775,Fundas y Bolsos,1018,MLA1000,"Electrónica, Audio y Video"
205,MLA352001,Media Streaming,1992,MLA1000,"Electrónica, Audio y Video"
206,MLA4641,Pilas y Cargadores,24540,MLA1000,"Electrónica, Audio y Video"
207,MLA4800,Proyectores y Pantallas,7134,MLA1000,"Electrónica, Audio y Video"
208,MLA322074,Repuestos para TV,49860,MLA1000,"Electrónica, Audio y Video"
209,MLA1002,Televisores,17708,MLA1000,"Electrónica, Audio y Video"
210,MLA1015,Video,8320,MLA1000,"Electrónica, Audio y Video"
211,MLA1070,Otros,5905,MLA1000,"Electrónica, Audio y Video"
212,MLA10512,Entradas de Colección,1732,MLA2547,Entradas para Eventos
213,MLA454714,Eventos a Beneficio,8,MLA2547,Entradas para Eventos
214,MLA10434,Eventos Deportivos,37,MLA2547,Entradas para Eventos
215,MLA407872,Exposiciones,36,MLA2547,Entradas para Eventos
216,MLA10405,Recitales,643,MLA2547,Entradas para Eventos
217,MLA10451,Teatro,69,MLA2547,Entradas para Eventos
218,MLA10513,Otras Entradas,213,MLA2547,Entradas para Eventos
219,MLA30088,Aberturas,62791,MLA407134,Herramientas y Construcción
220,MLA411920,Baños y Sanitarios,61815,MLA407134,Herramientas y Construcción
221,MLA1500,Construcción,91042,MLA407134,Herramientas y Construcción
222,MLA2467,Electricidad,152460,MLA407134,Herramientas y Construcción
223,MLA5226,Herramientas,389829,MLA407134,Herramientas y Construcción
224,MLA411938,Mobiliario para Cocinas,11977,MLA407134,Herramientas y Construcción
225,MLA403700,Pinturería,58239,MLA407134,Herramientas y Construcción
226,MLA14548,Pisos y Revestimientos,60238,MLA407134,Herramientas y Construcción
227,MLA435273,Plomería,61117,MLA407134,Herramientas y Construcción
228,MLA407135,Otros,6930,MLA407134,Herramientas y Construcción
229,MLA1631,Adornos y Decoración del Hogar,458138,MLA1574,"Hogar, Muebles y Jardín"
230,MLA1613,Baños,61409,MLA1574,"Hogar, Muebles y Jardín"
231,MLA1592,Bazar y Cocina,534413,MLA1574,"Hogar, Muebles y Jardín"
232,MLA1608,"Camas, Colchones y Accesorios",41937,MLA1574,"Hogar, Muebles y Jardín"
233,MLA436069,Cuidado del Hogar y Lavandería,49877,MLA1574,"Hogar, Muebles y Jardín"
234,MLA1582,Iluminación para el Hogar,158660,MLA1574,"Hogar, Muebles y Jardín"
235,MLA1621,Jardin y Aire Libre,231633,MLA1574,"Hogar, Muebles y Jardín"
236,MLA436380,Muebles para el Hogar,322349,MLA1574,"Hogar, Muebles y Jardín"
237,MLA436414,Organización para el Hogar,18793,MLA1574,"Hogar, Muebles y Jardín"
238,MLA4624,Seguridad para el Hogar,65595,MLA1574,"Hogar, Muebles y Jardín"
239,MLA436246,Textiles de Hogar y Decoración,101752,MLA1574,"Hogar, Muebles y Jardín"
240,MLA1902,Otros,15502,MLA1574,"Hogar, Muebles y Jardín"
241,MLA5284,Arquitectura y Diseño,5842,MLA1499,Industrias y Oficinas
242,MLA48904,Embalaje y Logística,53054,MLA1499,Industrias y Oficinas
243,MLA454798,Equipamiento Médico,132,MLA1499,Industrias y Oficinas
244,MLA5343,Equipamiento para Comercios,37058,MLA1499,Industrias y Oficinas
245,MLA2102,Equipamiento para Oficinas,20853,MLA1499,Industrias y Oficinas
246,MLA5182,Gastronomía y Hotelería,38042,MLA1499,Industrias y Oficinas
247,MLA412676,Gráfica e Impresión,13977,MLA1499,Industrias y Oficinas
248,MLA454785,Herramientas Industriales,8450,MLA1499,Industrias y Oficinas
249,MLA5174,Publicidad y Promoción,84530,MLA1499,Industrias y Oficinas
250,MLA5169,Seguridad Laboral,43747,MLA1499,Industrias y Oficinas
251,MLA5160,Textil y Calzado,20181,MLA1499,Industrias y Oficinas
252,MLA12555,Uniformes,2936,MLA1499,Industrias y Oficinas
253,MLA1893,Otros,10449,MLA1499,Industrias y Oficinas
254,MLA374730,Camas Náuticas,296,MLA1459,Inmuebles
255,MLA1496,Campos,6096,MLA1459,Inmuebles
256,MLA1466,Casas,165593,MLA1459,Inmuebles
257,MLA50541,Cocheras,9139,MLA1459,Inmuebles
258,MLA392265,Consultorios,488,MLA1459,Inmuebles
259,MLA1472,Departamentos,264347,MLA1459,Inmuebles
260,MLA1475,Depósitos y Galpones,11225,MLA1459,Inmuebles
261,MLA50545,Fondo de Comercio,3529,MLA1459,Inmuebles
262,MLA79242,Locales,22103,MLA1459,Inmuebles
263,MLA50538,Oficinas,16889,MLA1459,Inmuebles
264,MLA50544,"Parcelas, Nichos y Bóvedas",346,MLA1459,Inmuebles
265,MLA105179,PH,24052,MLA1459,Inmuebles
266,MLA50547,Quintas,5595,MLA1459,Inmuebles
267,MLA1493,Terrenos y Lotes,82065,MLA1459,Inmuebles
268,MLA50536,Tiempo Compartido,378,MLA1459,Inmuebles
269,MLA1892,Otros Inmuebles,6699,MLA1459,Inmuebles
270,MLA3024,Baterías y Percusión,67111,MLA1182,Instrumentos Musicales
271,MLA435173,Equipos de DJ y Accesorios,4225,MLA1182,Instrumentos Musicales
272,MLA434917,Estudio de Grabación,1187,MLA1182,Instrumentos Musicales
273,MLA4611,Instrumentos de Cuerdas,105345,MLA1182,Instrumentos Musicales
274,MLA3005,Instrumentos de Viento,19494,MLA1182,Instrumentos Musicales
275,MLA434818,Metrónomos,410,MLA1182,Instrumentos Musicales
276,MLA434816,Micrófonos y Amplificadores,27453,MLA1182,Instrumentos Musicales
277,MLA434927,Parlantes y Bafles,2173,MLA1182,Instrumentos Musicales
278,MLA3360,Partituras y Letras,12540,MLA1182,Instrumentos Musicales
279,MLA434786,Pedales y Accesorios,27114,MLA1182,Instrumentos Musicales
280,MLA2100,Teclados y Pianos,21704,MLA1182,Instrumentos Musicales
281,MLA3014,Otros,1861,MLA1182,Instrumentos Musicales
282,MLA431676,Exhibidores y Joyeros,3239,MLA3937,Joyas y Relojes
283,MLA404419,Insumos para Joyería,3506,MLA3937,Joyas y Relojes
284,MLA1431,Joyas y Bijouterie,203179,MLA3937,Joyas y Relojes
285,MLA431678,Piedras Preciosas,1766,MLA3937,Joyas y Relojes
286,MLA437168,Piercings,2561,MLA3937,Joyas y Relojes
287,MLA431891,Plumas y Lapiceras de Lujo,879,MLA3937,Joyas y Relojes
288,MLA6750,Pulsómetros y Cronómetros,444,MLA3937,Joyas y Relojes
289,MLA431677,Relojes,93223,MLA3937,Joyas y Relojes
290,MLA417301,Repuestos para Relojes,7411,MLA3937,Joyas y Relojes
291,MLA399230,Smartwatch,769,MLA3937,Joyas y Relojes
292,MLA3938,Otros,2963,MLA3937,Joyas y Relojes
293,MLA352344,Armas y Lanzadores de Juguete,9443,MLA1132,Juegos y Juguetes
294,MLA1157,Bloques y Construcción,20532,MLA1132,Juegos y Juguetes
295,MLA433060,Casas y Carpas para Niños,4984,MLA1132,Juegos y Juguetes
296,MLA418284,"Dibujo, Pintura y Manualidades",23049,MLA1132,Juegos y Juguetes
297,MLA2967,Electrónicos para Niños,7722,MLA1132,Juegos y Juguetes
298,MLA1831,"Figuritas, Álbumes y Cromos",37632,MLA1132,Juegos y Juguetes
299,MLA432873,Hobbies,56486,MLA1132,Juegos y Juguetes
300,MLA11229,Instrumentos Musicales,7164,MLA1132,Juegos y Juguetes
301,MLA433069,Juegos de Agua y Playa,22629,MLA1132,Juegos y Juguetes
302,MLA432988,Juegos de Mesa y Cartas,138770,MLA1132,Juegos y Juguetes
303,MLA1167,Juegos de Plaza y Aire Libre,11674,MLA1132,Juegos y Juguetes
304,MLA4696,Juegos de Salón,7819,MLA1132,Juegos y Juguetes
305,MLA432991,Juguetes Antiestrés e Ingenio,8794,MLA1132,Juegos y Juguetes
306,MLA416865,Juguetes de Bromas,1091,MLA1132,Juegos y Juguetes
307,MLA432818,Juguetes de Oficios,20117,MLA1132,Juegos y Juguetes
308,MLA3655,Juguetes para Bebés,19974,MLA1132,Juegos y Juguetes
309,MLA37615,Mesas y Sillas para Niños,3512,MLA1132,Juegos y Juguetes
310,MLA432888,Muñecos y Muñecas,218780,MLA1132,Juegos y Juguetes
311,MLA12087,Patines y Patinetas,1100,MLA1132,Juegos y Juguetes
312,MLA6558,Peloteros y Castillos,3845,MLA1132,Juegos y Juguetes
313,MLA1166,Peluches,32110,MLA1132,Juegos y Juguetes
314,MLA433047,Títeres y Marionetas,2419,MLA1132,Juegos y Juguetes
315,MLA432871,Vehículos de Juguete,116629,MLA1132,Juegos y Juguetes
316,MLA6151,Vehículos Montables para Niños,10495,MLA1132,Juegos y Juguetes
317,MLA1910,Otros,80377,MLA1132,Juegos y Juguetes
318,MLA433385,Catálogos,3949,MLA3025,"Libros, Revistas y Comics"
319,MLA3043,Comics e Historietas,96688,MLA3025,"Libros, Revistas y Comics"
320,MLA412445,Libros,6399902,MLA3025,"Libros, Revistas y Comics"
321,MLA3044,Manga,24409,MLA3025,"Libros, Revistas y Comics"
322,MLA1955,Revistas,188228,MLA3025,"Libros, Revistas y Comics"
323,MLA1227,Otros,900549,MLA3025,"Libros, Revistas y Comics"
324,MLA445795,Cursos,2609,MLA1168,"Música, Películas y Series"
325,MLA1174,Música,1115951,MLA1168,"Música, Películas y Series"
326,MLA13508,Películas,149631,MLA1168,"Música, Películas y Series"
327,MLA7841,Series de TV,17048,MLA1168,"Música, Películas y Series"
328,MLA1228,Otros,23560,MLA1168,"Música, Películas y Series"
329,MLA3114,Accesorios de Moda,154512,MLA1430,Ropa y Accesorios
330,MLA109276,Bermudas y Shorts,34138,MLA1430,Ropa y Accesorios
331,MLA417226,Blusas,20896,MLA1430,Ropa y Accesorios
332,MLA109085,Buzos y Hoodies,37494,MLA1430,Ropa y Accesorios
333,MLA109026,Calzado,378682,MLA1430,Ropa y Accesorios
334,MLA95955,Calzas,13947,MLA1430,Ropa y Accesorios
335,MLA417218,Camisas,44302,MLA1430,Ropa y Accesorios
336,MLA109096,"Camperas, Tapados y Trenchs",92012,MLA1430,Ropa y Accesorios
337,MLA109254,Enteritos,7202,MLA1430,Ropa y Accesorios
338,MLA110761,"Equipaje, Bolsos y Carteras",169176,MLA1430,Ropa y Accesorios
339,MLA413460,Lotes de Ropa,7716,MLA1430,Ropa y Accesorios
340,MLA109282,"Pantalones, Jeans y Joggings",81479,MLA1430,Ropa y Accesorios
341,MLA373771,Polleras,24223,MLA1430,Ropa y Accesorios
342,MLA109042,"Remeras, Musculosas y Chombas",339627,MLA1430,Ropa y Accesorios
343,MLA417479,Ropa de Danza y Patinaje,464,MLA1430,Ropa y Accesorios
344,MLA6839,Ropa Deportiva,42311,MLA1430,Ropa y Accesorios
345,MLA109278,Ropa Interior y de Dormir,100786,MLA1430,Ropa y Accesorios
346,MLA1455,Ropa y Calzado para Bebés,9596,MLA1430,Ropa y Accesorios
347,MLA109081,"Saquitos, Sweaters y Chalecos",54465,MLA1430,Ropa y Accesorios
348,MLA109089,Trajes,5762,MLA1430,Ropa y Accesorios
349,MLA109270,Trajes de Baño,30822,MLA1430,Ropa y Accesorios
350,MLA12554,Uniformes y Ropa de Trabajo,28317,MLA1430,Ropa y Accesorios
351,MLA373770,Vestidos,69831,MLA1430,Ropa y Accesorios
352,MLA1911,Otros,17248,MLA1430,Ropa y Accesorios
353,MLA5395,Cuidado de la Salud,53769,MLA409431,Salud y Equipamiento Médico
354,MLA6556,Equipamiento Médico,59768,MLA409431,Salud y Equipamiento Médico
355,MLA29912,Masajes,6370,MLA409431,Salud y Equipamiento Médico
356,MLA435066,Movilidad,6442,MLA409431,Salud y Equipamiento Médico
357,MLA401562,Ortopedia,12798,MLA409431,Salud y Equipamiento Médico
358,MLA8830,Suplementos Alimenticios,26188,MLA409431,Salud y Equipamiento Médico
359,MLA43719,Terapias Alternativas,20622,MLA409431,Salud y Equipamiento Médico
360,MLA409463,Otros,2513,MLA409431,Salud y Equipamiento Médico
361,MLA414050,Asesoramiento Contable y Legal,705,MLA1540,Servicios
362,MLA10514,Belleza y Cuidado Personal,1183,MLA1540,Servicios
363,MLA414051,Comunicación y diseño,527,MLA1540,Servicios
364,MLA43986,Cursos y Clases,1533,MLA1540,Servicios
365,MLA91058,Delivery,232,MLA1540,Servicios
366,MLA1550,Fiestas y Eventos,1960,MLA1540,Servicios
367,MLA122264,"Fotografía, Música y Cine",311,MLA1540,Servicios
368,MLA122258,Hogar y Construcción,6043,MLA1540,Servicios
369,MLA56666,Imprenta,228,MLA1540,Servicios
370,MLA9007,Mantenimiento de Vehículos,979,MLA1540,Servicios
371,MLA111029,Medicina y Salud,773,MLA1540,Servicios
372,MLA91088,Ropa y Moda,188,MLA1540,Servicios
373,MLA11798,Servicios para Mascotas,925,MLA1540,Servicios
374,MLA91083,Servicios para Oficinas,177,MLA1540,Servicios
375,MLA122201,Tecnología,1584,MLA1540,Servicios
376,MLA9038,Transporte,1956,MLA1540,Servicios
377,MLA1229,Viajes y Turismo,465,MLA1540,Servicios
378,MLA1898,Otros Servicios,3150,MLA1540,Servicios
379,MLA24673,Cotillón,25499,MLA9304,"Souvenirs, Cotillón y Fiestas"
380,MLA403648,Decoración para Fiestas,57149,MLA9304,"Souvenirs, Cotillón y Fiestas"
381,MLA413646,Descartables para Fiestas,6354,MLA9304,"Souvenirs, Cotillón y Fiestas"
382,MLA24790,Disfraces,27290,MLA9304,"Souvenirs, Cotillón y Fiestas"
383,MLA435284,"Espuma, Serpentina y Confeti",940,MLA9304,"Souvenirs, Cotillón y Fiestas"
384,MLA412184,Invitaciones y Tarjetas,4941,MLA9304,"Souvenirs, Cotillón y Fiestas"
385,MLA100778,Kits Imprimibles para Fiestas,46322,MLA9304,"Souvenirs, Cotillón y Fiestas"
386,MLA412009,Props para Photo Booths,339,MLA9304,"Souvenirs, Cotillón y Fiestas"
387,MLA10056,Souvenirs,102492,MLA9304,"Souvenirs, Cotillón y Fiestas"
388,MLA24693,Otros,5011,MLA9304,"Souvenirs, Cotillón y Fiestas"
389,MLA2818,Adultos,45082,MLA1953,Otras categorías
390,MLA2335,Artículos para Fumadores,24573,MLA1953,Otras categorías
391,MLA406028,Coberturas Extendidas,390,MLA1953,Otras categorías
392,MLA417785,Criptomonedas,462,MLA1953,Otras categorías
393,MLA1740,Esoterismo,28139,MLA1953,Otras categorías
394,MLA401316,Gift Cards,1204,MLA1953,Otras categorías
395,MLA432903,Hornos Crematorios,6,MLA1953,Otras categorías
396,MLA73672,Insumos para Tatuajes,4345,MLA1953,Otras categorías
397,MLA433536,Kits de Criminalística,45,MLA1953,Otras categorías
398,MLA433022,Licencias para Taxis,48,MLA1953,Otras categorías
399,MLA413190,Mangas de Viento,93,MLA1953,Otras categorías
400,MLA421364,Pirotecnia,1183,MLA1953,Otras categorías
401,MLA3530,Otros,169853,MLA1953,Otras categorías
